question,answer
"How many hostels are there on the NITC campus?","The NITC campus has eleven hostels for boys and three hostels for girls, collectively accommodating a community of 6800 students."
"What types of accommodations are available in the boys' hostels?","Seven boys' hostels offer single or double occupancy, while the other four provide triple or quadruple occupancy, with a total capacity of approximately 4800 students."
"What accommodations are available in the girls' hostels?","The girls' hostels offer single, double, triple, and quadruple occupancy rooms, accommodating approximately 2000 students."
"What common facilities are provided in all hostels?","Each hostel has common rooms, entertainment areas with access to newspapers, magazines, televisions, and indoor sports/games facilities."
"Are there facilities for visitors in the hostels?","Yes, hostels provide guest rooms for visitors and family members of residents at a nominal fee."
"What basic amenities are available in the hostels?","All hostels ensure 24/7 water and electricity supply, round-the-clock internet and computer access, and spacious dining areas supported by 16 messes, including two exclusively vegetarian ones."
"What additional amenities are available in the ladies' hostels?","The ladies' hostels feature a gym, sewing and tailoring center, library, indoor sports center, DTP center, and a night canteen."
"What additional amenities are available in the men’s hostels?","The men’s hostels include an outdoor gym, synthetic volleyball and basketball courts, a cricket net practice area, a badminton court, and a dedicated sports complex within the Mega Hostel."
"Who oversees the hostel activities?","Hostel activities are supervised by wardens and caretakers during the day, with attendants available around the clock."
"What is the role of the hostel council?","Each hostel has a council comprising the warden, caretaker, and student representatives, responsible for managing facilities and overseeing continuous development."
"What security measures are in place for the hostels?","Hostels are monitored by CCTV and supported by security personnel and housekeeping staff to ensure a secure and clean environment."
"What events are organized to enhance the hostel experience?","Various sports and cultural events, such as inter-hostel and intra-hostel tournaments, are organized annually to promote academic and personal growth."
"Who is the Chairperson of the Council of Wardens?","The Chairperson of the Council of Wardens is Dr. K. Haribabu."
"What is the contact information for the Chairperson of the Council of Wardens?","Email: [email], Contact: 0495-2286957"
